ZIPCODE,ZIP_TOTAL_PEOPLE,ZIP_AUDIENCE_PEOPLE,ZIP_TARGET_DENSITY,CUMULATIVE_REACH
18235,15643,794,0.050758,1003468
15022,7757,511,0.065876,946221
17552,16897,1105,0.065396,953087
18042,32235,5582,0.173166,346269
15206,25788,6310,0.244687,144392
17847,8746,346,0.039561,1040451
15367,8328,501,0.060159,970776
19464,38606,4747,0.122960,584423
17082,2408,63,0.026163,1068173
15477,570,49,0.085965,841162
17901,18167,1284,0.070678,924589
18067,16549,1464,0.088465,832977
15537,6390,138,0.021596,1073402
19136,22531,3272,0.145222,456976
17857,6086,300,0.049293,1008467
15774,2499,58,0.023209,1071829
21157,32769,26,0.000793,1093672
17872,6833,349,0.051076,1002404
17976,4169,241,0.057808,979614
18254,527,25,0.047438,1014689
19070,6021,637,0.105796,703706
16130,1516,33,0.021768,1073159
15765,1303,26,0.019954,1074549
17087,1854,49,0.026429,1067660
17959,1092,65,0.059524,972323
17047,1766,32,0.018120,1075800
15056,931,84,0.090226,818491
17070,14032,1171,0.083452,855465
16652,11751,1100,0.093609,794396
17058,1185,42,0.035443,1050825
18433,5451,435,0.079802,881538
19555,2961,132,0.044580,1022129
15675,754,48,0.063660,958526
17045,2571,80,0.031116,1059045
37211,47542,25,0.000526,1096329
17572,2221,64,0.028816,1063613
48067,23456,25,0.001066,1091354
34747,26601,32,0.001203,1090008
08046,29384,55,0.001872,1085821
20005,10214,30,0.002937,1082226
08094,36241,67,0.001849,1085951
08062,15117,31,0.002051,1084862
11237,29832,46,0.001542,1087583
08536,13942,26,0.001865,1085847
15051,345,31,0.089855,823573
08106,8601,48,0.005581,1078991
16262,2229,57,0.025572,1069634
18370,734,53,0.072207,913806
18248,359,26,0.072423,913691
16506,20150,1966,0.097568,767711
19128,31081,6970,0.224253,200427
19462,13584,1606,0.118227,625179
19056,12430,1303,0.104827,715216
19475,9662,1011,0.104637,716227
15221,27234,4842,0.177792,325375
19133,18897,3481,0.184209,308049
16112,1232,52,0.042208,1029142
19010,18450,4244,0.230027,180967
16648,12964,585,0.045125,1020958
18452,4045,394,0.097404,769102
15479,1535,71,0.046254,1017396
19608,19239,1727,0.089766,827723
16117,13207,722,0.054668,989082
17340,9740,316,0.032444,1055900
16137,9072,355,0.039131,1041554
19074,4744,461,0.097175,771097
16127,10902,515,0.047239,1015227
15061,10489,823,0.078463,888278
17061,5224,203,0.038859,1042109
08226,14403,36,0.002499,1083585
17980,2513,56,0.022284,1072454
17059,5357,154,0.028747,1064178
16878,1452,38,0.026171,1068110
15956,2199,96,0.043656,1026172
18072,5515,383,0.069447,932580
17756,9111,261,0.028647,1064652
15846,2794,113,0.040444,1037494
15035,1645,227,0.137994,490763
18709,2246,25,0.011131,1077675
15901,2702,186,0.068838,933306
90291,23146,23,0.000994,1091782
27707,39500,26,0.000658,1095038
28314,42645,21,0.000492,1096614
16738,979,33,0.033708,1053779
15076,705,42,0.059574,972107
16360,1036,34,0.032819,1055214
18054,4044,222,0.054896,988321
94122,43711,22,0.000503,1096547
02134,12073,24,0.001988,1085296
80204,30997,27,0.000871,1092966
02144,19958,39,0.001954,1085428
24060,31266,26,0.000832,1093276
02140,16399,27,0.001646,1087085
90025,32374,38,0.001174,1090181
18105,427,35,0.081967,866612
08070,11658,34,0.002916,1082281
07307,27985,21,0.000750,1094199
90046,41006,31,0.000756,1094056
19963,19398,22,0.001134,1090622
11217,33110,66,0.001993,1085272
19446,47338,5873,0.124065,576454
30309,29954,35,0.001168,1090316
90026,44012,26,0.000591,1095776
32792,42291,25,0.000591,1095776
27587,71824,23,0.000320,1097132
80218,19876,35,0.001761,1086462
17363,9152,364,0.039773,1038696
18302,15461,1630,0.105427,709468
19140,39404,7538,0.191300,280454
15824,4076,164,0.040236,1038030
15204,6562,907,0.138220,490536
21702,37643,43,0.001142,1090388
98102,23663,42,0.001775,1086363
44256,56973,22,0.000386,1097063
44030,11699,24,0.002051,1084862
15227,23362,3060,0.130982,522668
16159,3699,193,0.052176,998799
21211,15307,34,0.002221,1084560
17870,10285,967,0.094020,791430
90049,30308,21,0.000693,1094699
27610,55651,26,0.000467,1096706
15207,9066,1303,0.143724,465448
21075,26033,23,0.000883,1092744
18232,2847,193,0.067791,936656
19143,54382,12490,0.229672,193457
08090,7660,25,0.003264,1081479
17921,5264,179,0.034005,1053082
08078,7000,24,0.003429,1080863
15480,1452,34,0.023416,1071712
15417,6171,276,0.044725,1021997
17067,11082,327,0.029507,1062701
19078,9668,937,0.096918,773454
18812,1536,42,0.027344,1066429
16417,6758,378,0.055934,985051
16023,3547,87,0.024528,1070667
16249,1552,43,0.027706,1065849
17810,1427,29,0.020322,1074492
16426,3336,197,0.059053,975158
16666,2244,77,0.034314,1052348
19075,6371,843,0.132318,514496
18471,528,49,0.092803,798857
15547,425,23,0.054118,990638
19319,539,202,0.374768,46035
16134,3190,99,0.031034,1059171
90028,23169,26,0.001122,1090752
10024,49820,63,0.001265,1089574
28027,60060,21,0.000350,1097109
18337,14333,768,0.053583,993683
18707,13479,199,0.014764,1077207
10001,22020,35,0.001589,1087144
98052,48783,21,0.000430,1096867
33511,44419,23,0.000518,1096427
19390,11204,1034,0.092288,804843
16347,1425,53,0.037193,1047073
17225,16715,533,0.031888,1057258
21701,36970,40,0.001082,1091182
02169,45987,25,0.000544,1096215
08069,10415,22,0.002112,1084807
19809,13558,101,0.007449,1078601
23503,22403,23,0.001027,1091647
21703,33136,47,0.001418,1088203
17313,8384,545,0.065005,954725
08012,33398,99,0.002964,1082142
17046,22308,1710,0.076654,894116
16510,19056,1805,0.094721,780500
16630,3493,192,0.054967,988099
19134,40042,7357,0.183732,315406
17751,5480,186,0.033942,1053268
16601,23808,1561,0.065566,950615
15658,7415,276,0.037222,1047020
08234,39804,43,0.001080,1091259
16503,8752,1237,0.141339,475372
18055,10414,897,0.086134,840542
18040,15750,1534,0.097397,770636
15522,10211,247,0.024190,1071299
17101,2421,569,0.235027,159271
17758,944,23,0.024364,1070826
16678,2085,49,0.023501,1071651
16350,1983,46,0.023197,1071903
16434,1560,30,0.019231,1075411
15104,6404,906,0.141474,474135
15333,1450,66,0.045517,1018969
18216,853,43,0.050410,1006810
15144,3364,265,0.078775,887455
15670,2784,87,0.031250,1058740
19057,13473,1373,0.101908,738860
15046,2050,132,0.064390,955783
15623,754,31,0.041114,1035284
08107,11266,54,0.004793,1079655
19072,9096,1387,0.152485,428215
15545,2277,33,0.014493,1077240
19612,630,393,0.623810,5740
15044,25881,1746,0.067463,938423
10021,35052,48,0.001369,1088536
29579,55221,44,0.000797,1093622
18052,22135,2537,0.114615,646011
07305,46971,21,0.000447,1096775
78660,80372,22,0.000274,1097154
19808,34916,94,0.002692,1082930
80526,39807,22,0.000553,1096122
20190,18396,32,0.001740,1086579
17112,32630,2630,0.080601,876301
16049,2449,63,0.025725,1069205
17404,28918,2719,0.094024,790463
37209,34630,31,0.000895,1092663
19014,17904,1644,0.091823,811053
19007,17080,2201,0.128864,536958
80303,20375,24,0.001178,1090143
15902,8518,660,0.077483,892141
22302,15587,26,0.001668,1086961
17267,2352,24,0.010204,1077846
15825,7378,198,0.026837,1067401
44113,15935,34,0.002134,1084785
19079,7200,1164,0.161667,394493
15618,1965,65,0.033079,1055111
19518,13448,1088,0.080904,873671
19468,22796,2577,0.113046,659913
19021,7853,819,0.104291,717502
19082,26788,4946,0.184635,304568
27615,38536,21,0.000545,1096190
15650,22275,1140,0.051178,1002055
15090,20763,1961,0.094447,784540
19073,19805,1631,0.082353,865848
16235,1089,31,0.028466,1064809
19015,13679,1554,0.113605,650886
19438,21181,2139,0.100987,744612
17113,8730,1067,0.122222,586747
18414,4996,364,0.072858,909369
17244,1839,38,0.020663,1074217
17224,1353,43,0.031781,1057999
18634,10409,222,0.021328,1073717
17813,1532,31,0.020235,1074523
18252,8723,336,0.038519,1042706
16830,10301,427,0.041452,1034348
16868,634,80,0.126183,553260
16342,1597,43,0.026925,1066618
16441,8161,374,0.045828,1018343
15541,2998,62,0.020680,1074139
16720,995,25,0.025126,1070106
15122,16226,1887,0.116295,639158
15214,11688,1835,0.156999,416210
19310,2000,155,0.077500,891481
15320,4088,36,0.008806,1078304
15461,3213,29,0.009026,1078003
15673,835,53,0.063473,960113
08028,15205,35,0.002302,1084208
15954,1667,57,0.034193,1052817
08332,29542,24,0.000812,1093502
16258,1342,37,0.027571,1066018
16563,340,139,0.408824,41991
15678,454,21,0.046256,1017325
16172,78,43,0.551282,20732
07302,37874,103,0.002720,1082836
08618,27394,30,0.001095,1091045
10128,48649,72,0.001480,1088001
20016,24923,28,0.001123,1090726
15243,12354,1259,0.101910,737487
18914,18597,2111,0.113513,652997
29526,47522,32,0.000673,1094910
17042,32571,2399,0.073654,908678
34759,41357,27,0.000653,1095065
07002,49165,31,0.000631,1095334
23225,32433,21,0.000647,1095117
30318,53308,30,0.000563,1096032
17886,532,27,0.050752,1003495
20901,28480,24,0.000843,1093227
07306,32472,38,0.001170,1090219
18324,8293,720,0.086820,837733
19126,12659,2451,0.193617,272916
18702,27524,1634,0.059366,973957
16508,11971,1562,0.130482,530463
18031,8883,729,0.082067,866577
18091,5206,332,0.063773,957541
08534,12263,28,0.002283,1084342
19703,13446,147,0.010933,1077822
18929,7546,651,0.086271,839645
18826,1432,41,0.028631,1064693
19547,3964,196,0.049445,1008167
19152,21633,2627,0.121435,596380
18421,3678,168,0.045677,1018792
18407,11030,934,0.084678,849233
17860,1849,63,0.034072,1052880
18824,944,37,0.039195,1041117
18643,10049,293,0.029157,1063437
17960,3370,97,0.028783,1063798
17319,8636,490,0.056739,983151
16936,1819,55,0.030236,1061747
18636,1100,40,0.036364,1048893
16866,6319,302,0.047792,1014316
16874,1049,44,0.041945,1030432
16651,2665,86,0.032270,1056438
17004,2820,35,0.012411,1077650
15927,783,27,0.034483,1052054
16749,3281,71,0.021640,1073264
15865,921,30,0.032573,1055508
15340,1154,40,0.034662,1051978
08109,19697,74,0.003757,1080095
16611,1900,53,0.027895,1065614
16233,888,28,0.031532,1058304
08030,10639,56,0.005264,1079385
17569,4672,191,0.040882,1035720
15017,14110,1164,0.082495,861389
19067,48457,5697,0.117568,633644
19137,6425,684,0.106459,702495
15217,23423,5903,0.252017,135241
19123,15479,4409,0.284838,99282
15106,15963,1740,0.109002,688720
18661,4810,48,0.009979,1077894
19541,3771,167,0.044285,1023051
18976,18207,1696,0.093151,798808
19087,27416,3987,0.145426,453704
16424,3869,113,0.029207,1063023
15005,8700,498,0.057241,982418
17350,10550,535,0.050711,1004030
16214,5752,492,0.085535,847031
18447,8885,771,0.086775,838504
18078,6202,475,0.076588,894591
15906,7803,540,0.069204,933120
18642,3769,53,0.014062,1077340
18424,5104,266,0.052116,999065
15033,3565,261,0.073212,908939
16915,4635,114,0.024595,1070580
15557,3014,60,0.019907,1074734
17846,2818,83,0.029454,1062850
16157,2681,130,0.048489,1013167
15905,16844,1052,0.062455,967401
19520,5268,277,0.052582,998469
30043,69015,29,0.000420,1096976
18438,1304,36,0.027607,1065981
48105,29824,21,0.000704,1094596
22314,36442,71,0.001948,1085524
80206,24897,43,0.001727,1086687
17038,6230,228,0.036597,1048115
16442,2248,81,0.036032,1049635
16740,772,25,0.032383,1055925
17555,4534,112,0.024702,1070407
21230,29395,79,0.002688,1083009
28803,32950,21,0.000637,1095220
90027,34893,34,0.000974,1091957
28412,41710,28,0.000671,1094960
20878,54854,38,0.000693,1094699
14221,48102,29,0.000603,1095569
01970,37782,27,0.000715,1094551
20003,33088,63,0.001904,1085659
21921,38507,71,0.001844,1086022
17030,501,22,0.043912,1023682
15376,1327,34,0.025622,1069459
18912,306,33,0.107843,689749
15686,688,22,0.031977,1056725
18445,1993,60,0.030105,1061956
17078,19261,1215,0.063081,961670
19055,11113,1193,0.107352,695684
18017,33147,3731,0.112559,667088
18077,2195,145,0.066059,945376
17307,4251,164,0.038579,1042370
18074,4492,239,0.053206,997336
15068,30950,2552,0.082456,864217
19094,3762,431,0.114567,646442
18938,14453,1236,0.085519,848267
19083,31188,4085,0.130980,526753
17837,14873,3036,0.204128,249979
16833,4008,145,0.036178,1049256
18049,16123,1519,0.094213,787718
17517,11916,502,0.042128,1029677
16057,9082,1068,0.117595,627947
18960,11430,873,0.076378,897611
17025,15110,1354,0.089610,829077
17086,1660,24,0.014458,1077287
18453,1015,21,0.020690,1074077
18517,4371,456,0.104324,716683
15684,458,23,0.050218,1006833
19534,1688,51,0.030213,1061798
18822,2547,92,0.036121,1049443
17550,708,44,0.062147,967673
07042,24868,28,0.001126,1090650
23464,61440,27,0.000439,1096824
29483,48920,22,0.000450,1096754
19526,9150,447,0.048852,1012176
18444,11608,844,0.072708,911847
15209,10585,1281,0.121020,600207
18037,6075,427,0.070288,925281
16870,6386,487,0.076261,898098
15473,3201,126,0.039363,1040577
18070,730,30,0.041096,1035503
15474,1520,24,0.015789,1076729
18850,1888,50,0.026483,1067611
18415,1167,29,0.024850,1070237
08043,26639,89,0.003341,1081197
30312,24412,21,0.000860,1093102
27604,33813,23,0.000680,1094821
12866,35487,28,0.000789,1093726
94040,22300,21,0.000942,1092265
07310,7945,24,0.003021,1082043
19536,243,26,0.106996,701811
17040,2059,52,0.025255,1070081
10011,41004,68,0.001658,1087058
21224,36011,100,0.002777,1082630
19702,45306,170,0.003752,1080265
17064,800,37,0.046250,1017433
18327,546,76,0.139194,485146
08873,45342,27,0.000595,1095677
08083,8817,35,0.003970,1079961
27701,20016,37,0.001849,1085951
28546,39002,29,0.000744,1094228
28205,38644,44,0.001139,1090577
17516,3661,131,0.035783,1049983
60657,56823,74,0.001302,1089314
80203,22704,35,0.001542,1087583
17853,2089,37,0.017712,1076186
15057,13919,1003,0.072060,914809
11101,29855,54,0.001809,1086269
44122,32524,25,0.000769,1093899
80525,48936,28,0.000572,1095948
15212,23500,3865,0.164468,385604
80205,34271,67,0.001955,1085389
10075,23021,28,0.001216,1089867
17202,25501,1069,0.041920,1031501
17325,24676,2300,0.093208,797112
18848,6518,247,0.037895,1045017
08619,20204,23,0.001138,1090600
21231,13994,69,0.004931,1079568
17347,5089,354,0.069562,931098
19018,18000,2214,0.123000,579676
19022,2764,321,0.116136,639479
19141,24476,5097,0.208245,226827
18635,3223,51,0.015824,1076705
19560,6674,830,0.124363,569091
17020,7347,252,0.034300,1052688
15003,9184,996,0.108449,689716
18419,3735,204,0.054618,989286
16102,4292,186,0.043336,1026379
16844,2212,47,0.021248,1073793
16133,1210,23,0.019008,1075529
15329,1221,38,0.031122,1058965
16210,748,23,0.030749,1060594
18085,651,62,0.095238,778695
19460,36544,5099,0.139530,481992
21212,27324,28,0.001025,1091675
28451,45935,43,0.000936,1092381
15201,12681,3382,0.266698,124378
19145,37226,6943,0.186509,299622
17019,15760,656,0.041624,1033493
17821,15277,980,0.064149,957209
16105,13538,846,0.062491,966349
19301,6287,796,0.126610,551628
18109,12493,1458,0.116705,636859
18706,12586,111,0.008819,1078268
16617,2079,65,0.031265,1058536
19505,3171,100,0.031536,1058276
16928,1045,22,0.021053,1073815
16820,694,36,0.051873,1000181
15060,716,55,0.076816,892289
15063,9206,543,0.058983,975701
17970,2495,170,0.068136,936415
15140,2348,271,0.115417,639750
16156,2650,66,0.024906,1070172
15081,332,21,0.063253,960253
28209,21795,24,0.001101,1090943
27612,33310,26,0.000781,1093850
60601,11127,26,0.002337,1084071
19312,10796,1501,0.139033,486647
17402,28464,2375,0.083439,857840
15627,5201,220,0.042300,1028426
92101,33265,32,0.000962,1092096
92109,33974,41,0.001207,1089932
20904,44517,24,0.000539,1096262
02138,23058,32,0.001388,1088391
20850,42945,49,0.001141,1090464
97202,41546,23,0.000554,1096100
19063,33857,3799,0.112207,670887
98115,47512,29,0.000610,1095482
98122,35162,46,0.001308,1089193
19144,35354,7921,0.224048,208348
17403,30117,3637,0.120762,603844
18854,953,28,0.029381,1062878
17102,6820,1458,0.213783,216742
15342,4329,239,0.055209,987225
19341,16448,2148,0.130593,528901
18102,29477,4863,0.164976,381739
19525,13199,927,0.070233,926208
15213,22727,13976,0.614951,19716
15904,12824,710,0.055365,986986
15021,5885,262,0.044520,1022391
15958,1623,62,0.038201,1043480
17264,1964,31,0.015784,1076760
15697,2403,146,0.060757,968813
17360,5300,270,0.050943,1002674
16153,1999,46,0.023012,1071990
17876,1301,59,0.045350,1019595
18917,1825,213,0.116712,635401
12180,37881,25,0.000660,1095012
80209,26066,33,0.001266,1089511
17408,20334,1189,0.058473,978196
18974,37095,2941,0.079283,884539
15301,39094,2800,0.071622,919217
15931,6901,376,0.054485,989926
17304,2328,103,0.044244,1023154
15030,755,60,0.079470,881598
15840,1497,64,0.042752,1027707
15722,1691,70,0.041396,1034900
18465,1195,27,0.022594,1072296
15940,1563,104,0.066539,944085
15236,26464,2712,0.102479,734175
19320,42152,4707,0.111667,676767
19046,17252,2197,0.127348,547126
19135,21630,3512,0.162367,393329
17745,12713,911,0.071659,916417
19023,15486,3053,0.197146,261744
19001,14276,2116,0.148221,442178
15748,5345,212,0.039663,1039152
19533,5357,354,0.066082,945231
15071,9909,879,0.088707,831513
19122,20318,7085,0.348706,53120
18411,19467,1760,0.090409,818407
18425,1092,31,0.028388,1065000
17740,9781,299,0.030569,1061109
15218,12238,2284,0.186632,292679
18925,5424,574,0.105826,703069
19090,16502,2282,0.138286,489629
15116,12723,1155,0.090780,816093
19085,7799,2608,0.334402,55728
17063,2348,58,0.024702,1070407
16686,10507,369,0.035119,1051371
19035,3894,504,0.129430,530967
18464,1402,57,0.040656,1036395
17563,2482,67,0.026994,1066575
16248,2422,43,0.017754,1076149
18240,3067,175,0.057059,982593
22201,33092,115,0.003475,1080676
19148,36908,6534,0.177035,331909
18202,9476,126,0.013297,1077511
15419,2007,336,0.167414,367668
18092,2807,188,0.066975,940707
18201,16365,315,0.019248,1075347
17889,2375,114,0.048000,1013733
16802,5616,3835,0.682870,3835
15924,829,32,0.038601,1042206
02135,31714,58,0.001829,1086215
21044,38925,37,0.000951,1092244
11249,25586,24,0.000938,1092289
22203,20885,53,0.002538,1083421
90034,40480,27,0.000667,1094987
17049,2379,36,0.015132,1076823
16851,929,112,0.120560,608583
16160,541,41,0.075786,900166
19701,38591,134,0.003472,1080810
18603,14143,605,0.042777,1027643
21202,16564,38,0.002294,1084246
21218,36489,44,0.001206,1089976
15311,1052,31,0.029468,1062767
32210,50428,21,0.000416,1096997
08052,15857,60,0.003784,1080021
