ZIPCODE,ZIP_TOTAL_PEOPLE,ZIP_AUDIENCE_PEOPLE,ZIP_TARGET_DENSITY,CUMULATIVE_REACH
33716,14082,21,0.001491,1087929
08628,9721,33,0.003395,1081002
18980,340,39,0.114706,641010
16444,378,244,0.645503,5347
17405,132,21,0.159091,407818
15025,13935,1279,0.091783,812332
18504,15725,1997,0.126995,549170
19114,24034,2852,0.118665,614441
15012,13521,563,0.041639,1032837
19605,16146,1523,0.094327,786063
19050,23161,4011,0.173179,340687
19076,5082,536,0.105470,707838
19121,31183,10265,0.329186,67910
19565,7361,481,0.065344,953568
18704,24471,756,0.030894,1060410
18104,39318,5590,0.142174,473229
18326,4127,269,0.065181,953837
17110,23463,3418,0.145676,448019
29910,45707,31,0.000678,1094852
15120,15726,2032,0.129213,532999
17579,5015,225,0.044865,1021359
18073,8740,709,0.081121,871348
17815,21494,2464,0.114637,643474
15139,6111,554,0.090656,816647
18936,239,21,0.087866,833637
15228,15493,2102,0.135674,508670
17519,4169,112,0.026865,1067203
15636,3283,163,0.049650,1007434
15936,1196,32,0.026756,1067503
18053,1917,86,0.044862,1021569
19311,6588,682,0.103522,720528
15637,1461,79,0.054073,990717
15692,783,33,0.042146,1029175
17062,3149,83,0.026358,1067841
17845,1819,31,0.017042,1076467
16041,1568,32,0.020408,1074463
17855,814,38,0.046683,1016537
15031,406,49,0.120690,606855
18344,2784,217,0.077945,891246
16046,16106,1014,0.062958,962684
08055,27990,39,0.001393,1088242
17104,12717,1951,0.153417,425685
19130,25919,7740,0.298623,83715
16121,3431,337,0.098222,761785
15690,6525,369,0.056552,983870
17501,3667,228,0.062176,967629
19343,7211,694,0.096242,778363
15442,1715,57,0.033236,1054645
17237,1261,53,0.042030,1030332
27703,52351,49,0.000936,1092381
60611,28873,40,0.001385,1088431
11215,54053,73,0.001351,1088749
04101,19179,23,0.001199,1090031
15142,1864,123,0.065987,945499
60613,42399,53,0.001250,1089654
10010,23370,43,0.001840,1086065
02128,26152,24,0.000918,1092502
04005,20606,22,0.001068,1091329
15823,1179,38,0.032231,1056476
23320,49432,22,0.000445,1096797
10009,46351,51,0.001100,1090994
10031,41029,23,0.000561,1096055
19966,36912,70,0.001896,1085729
07003,42302,25,0.000591,1095776
08002,21118,117,0.005540,1079108
16801,29523,8525,0.288758,94873
19020,43799,4706,0.107445,694491
15864,1499,38,0.025350,1069817
17036,20380,2187,0.107311,697871
15642,40168,2306,0.057409,981920
19044,13179,1544,0.117156,635188
15108,34782,3665,0.105371,713133
16505,14503,1307,0.090119,820854
19025,6290,763,0.121304,598926
18015,25749,6178,0.239932,150570
18069,6660,502,0.075375,900690
15224,9164,2559,0.279245,119121
17842,6424,113,0.017590,1076299
15666,12911,564,0.043684,1026076
17345,6186,350,0.056579,983501
18036,12628,1023,0.081010,872560
19720,52125,171,0.003281,1081454
16877,1473,70,0.047522,1014641
17339,5986,298,0.049783,1007195
18051,3346,276,0.082487,861665
16423,3202,211,0.065896,945710
19101,239,22,0.092050,807394
18955,1133,81,0.071492,919298
18519,4303,431,0.100163,752461
17309,1615,24,0.014861,1076961
17983,1187,35,0.029486,1062736
18064,22431,1634,0.072846,911003
17536,1773,45,0.025381,1069779
15834,3385,96,0.028360,1065144
17721,870,27,0.031034,1059171
17864,1306,25,0.019142,1075436
15829,951,23,0.024185,1071357
18701,1634,78,0.047736,1014394
29926,26090,21,0.000805,1093555
92037,33513,23,0.000686,1094798
11233,50221,32,0.000637,1095220
08057,20531,45,0.002192,1084605
98109,26208,36,0.001374,1088488
10019,35488,71,0.002001,1085206
78745,47444,27,0.000569,1095975
22102,23143,30,0.001296,1089400
20011,51736,43,0.000831,1093319
30308,21193,28,0.001321,1089027
19971,17878,27,0.001510,1087730
11102,25135,27,0.001074,1091307
32714,30174,21,0.000696,1094617
07304,32532,30,0.000922,1092411
18970,506,30,0.059289,974472
15205,19029,2752,0.144621,459728
19382,43350,5954,0.137347,496717
19013,25730,4922,0.191294,285376
19107,14180,4481,0.316008,74141
17522,24422,1531,0.062689,964943
15963,8979,431,0.048001,1013619
19601,19563,2571,0.131422,519608
16146,9754,963,0.098729,755355
17320,7255,241,0.033218,1054954
17013,28723,3900,0.135780,506568
15084,7738,538,0.069527,931636
15238,12648,1427,0.112824,663357
17356,19163,1255,0.065491,951936
15501,12556,382,0.030424,1061619
17814,3697,103,0.027860,1065717
15289,1742,1146,0.657865,5103
16045,864,47,0.054398,989973
18458,3084,128,0.041505,1033921
19034,5748,682,0.118650,615123
18472,3692,162,0.043879,1024151
19033,6633,571,0.086085,841113
15767,10680,287,0.026873,1067091
16930,1000,24,0.024000,1071429
15849,1013,33,0.032577,1055478
16641,1983,81,0.040847,1036070
17043,5035,561,0.111420,677328
16116,2217,96,0.043302,1026475
80211,36004,47,0.001305,1089240
10016,37503,50,0.001333,1088939
02155,47188,37,0.000784,1093824
19129,9352,2063,0.220595,213171
15219,11481,2841,0.247452,138082
18014,10551,565,0.053549,996164
18011,4661,386,0.082815,860225
15423,1527,76,0.049771,1007271
17344,2663,130,0.048817,1012306
17084,3250,98,0.030154,1061896
15034,1375,127,0.092364,803809
16255,1332,35,0.026276,1067961
02446,21527,37,0.001719,1086793
21043,38763,34,0.000877,1092862
20009,41798,103,0.002464,1083752
94123,19127,21,0.001098,1091015
28202,14664,24,0.001637,1087109
78702,23119,27,0.001168,1090316
08054,42516,114,0.002681,1083123
05401,22835,36,0.001577,1087231
26508,29148,52,0.001784,1086321
19804,15739,53,0.003367,1081108
80401,36544,28,0.000766,1093927
15552,4606,118,0.025619,1069577
94107,22611,28,0.001238,1089747
10022,27816,40,0.001438,1088156
15955,1599,64,0.040025,1038117
22304,36202,35,0.000967,1092064
22191,48647,28,0.000576,1095920
21061,41971,37,0.000882,1092781
10030,20753,22,0.001060,1091376
02141,10381,30,0.002890,1082311
21204,15636,21,0.001343,1088865
08071,8384,29,0.003459,1080839
15085,6904,340,0.049247,1009191
19132,30675,6331,0.206390,233158
19120,42227,8680,0.205556,246943
17551,7492,1143,0.152563,426828
16673,4214,121,0.028714,1064299
15146,24202,2872,0.118668,611589
17257,20493,1532,0.074757,904809
15133,5033,345,0.068548,933651
19053,22845,1872,0.081944,868484
16365,14468,709,0.049005,1011697
15210,20076,3416,0.170153,350653
10027,43879,21,0.000479,1096680
17050,35223,2751,0.078102,891029
16406,2478,55,0.022195,1072715
17349,7791,384,0.049288,1008851
15928,1773,63,0.035533,1050554
15110,4087,645,0.157817,410180
15370,8702,80,0.009193,1077974
19465,14638,1420,0.097008,772517
15143,19344,1764,0.091191,814938
15944,2441,79,0.032364,1056004
17044,15795,576,0.036467,1048691
18088,7528,388,0.051541,1000569
16914,1767,34,0.019242,1075381
23451,39150,28,0.000715,1094551
18347,2902,122,0.042040,1030279
16052,2036,58,0.028487,1064778
17938,2107,51,0.024205,1071052
15563,2517,56,0.022249,1072564
15851,5084,163,0.032061,1056703
16637,1888,52,0.027542,1066070
15554,2028,38,0.018738,1075704
18218,1722,71,0.041231,1035253
34787,78634,33,0.000420,1096976
19103,23715,6650,0.280413,116562
18915,1443,136,0.094248,786199
18840,8478,450,0.053079,998192
17502,2095,82,0.039141,1041199
18032,7424,780,0.105065,713913
15129,9659,847,0.087690,834484
15043,1739,57,0.032777,1055271
19330,4624,287,0.062067,967992
17747,1972,34,0.017241,1076382
18629,1303,27,0.020721,1074056
27410,48021,25,0.000521,1096378
28269,66192,50,0.000755,1094106
29588,46179,34,0.000736,1094284
18913,370,47,0.127027,547173
10029,55746,41,0.000735,1094347
15683,6582,268,0.040717,1036338
44106,21598,27,0.001250,1089654
78704,40368,40,0.000991,1091846
94109,38130,28,0.000734,1094375
21804,30272,24,0.000793,1093672
92104,33094,30,0.000907,1092569
19977,24437,78,0.003192,1081557
08065,6634,35,0.005276,1079329
19151,24795,5105,0.205888,238263
15229,12188,1349,0.110683,682402
15208,9142,1818,0.198862,258691
19119,24068,4024,0.167193,371692
19054,14091,1567,0.111206,678895
18071,8488,513,0.060438,970275
15668,12175,791,0.064969,955516
15222,5983,1834,0.306535,75975
17034,2109,262,0.124229,569353
15220,13630,1758,0.128980,534757
19027,16816,2780,0.165319,376876
19352,9682,2542,0.262549,126920
19510,6117,427,0.069805,930287
29577,34090,29,0.000851,1093203
19805,32007,145,0.004530,1079800
16232,3230,85,0.026316,1067926
16313,1420,49,0.034507,1052027
16440,680,21,0.030882,1060431
18083,460,32,0.069565,930744
16655,1283,33,0.025721,1069238
16443,1089,50,0.045914,1017969
15725,1034,29,0.028046,1065561
17026,2848,90,0.031601,1058176
18434,3532,412,0.116648,637271
16001,32503,1741,0.053564,995599
16743,3062,87,0.028413,1064942
17201,19516,1639,0.083982,851615
16925,2804,53,0.018902,1075642
16841,4113,134,0.032580,1055445
16822,1684,59,0.035036,1051430
15639,1585,60,0.037855,1045876
11201,52832,80,0.001514,1087703
90292,21127,22,0.001041,1091513
23462,51710,31,0.000599,1095650
18470,2047,68,0.033219,1054713
16040,747,25,0.033467,1054320
10036,22943,31,0.001351,1088749
28278,32481,28,0.000862,1093081
19492,655,32,0.048855,1011729
21117,45671,41,0.000898,1092610
15345,1093,29,0.026532,1067561
10028,36763,53,0.001442,1088116
16141,1349,45,0.033358,1054588
18963,291,25,0.085911,841187
19124,43676,8474,0.194020,270465
19096,12711,1815,0.142790,467639
15317,37488,2503,0.066768,943210
18940,28679,2939,0.102479,734175
17406,19385,1300,0.067062,940519
18972,2917,158,0.054165,990594
17922,4222,145,0.034344,1052199
17965,1617,91,0.056277,983961
15203,9029,2633,0.291616,86348
18705,11397,768,0.067386,939191
17368,6249,288,0.046087,1017721
15010,22436,1532,0.068283,935379
18847,4149,121,0.029164,1063144
19038,26794,4066,0.151750,434494
15425,14252,85,0.005964,1078943
15946,5389,215,0.039896,1038332
17098,1785,48,0.026891,1066726
16656,903,22,0.024363,1070848
16917,1130,25,0.022124,1072740
17584,8517,463,0.054362,990436
21740,50218,49,0.000976,1091923
15943,2789,106,0.038006,1044770
15530,4092,94,0.022972,1072115
19543,4845,264,0.054489,989550
17301,3600,131,0.036389,1048822
17407,1837,91,0.049537,1007892
29485,50650,26,0.000513,1096525
15724,1751,32,0.018275,1075768
19610,13754,1420,0.103243,723680
16002,12822,503,0.039229,1041080
18505,14409,1749,0.121382,598163
18801,6582,269,0.040869,1035989
15613,11413,480,0.042057,1030157
16933,4621,257,0.055616,985969
21811,24540,22,0.000896,1092632
18237,2535,151,0.059566,972258
18834,2832,96,0.033898,1053364
15014,2331,189,0.081081,871537
37203,18448,31,0.001680,1086935
27713,46724,57,0.001220,1089839
22202,22236,59,0.002653,1083206
33602,19665,29,0.001475,1088063
21742,29124,28,0.000961,1092124
60625,49039,31,0.000632,1095272
17262,680,22,0.032353,1056026
34758,34958,21,0.000601,1095590
37013,56784,24,0.000423,1096914
22303,12811,25,0.001951,1085453
08085,18280,60,0.003282,1081283
16136,515,32,0.062136,967705
19383,1194,669,0.560302,20689
18624,575,22,0.038261,1043418
15739,276,26,0.094203,787744
08876,19857,24,0.001209,1089891
15233,2731,501,0.183449,315907
19406,21837,3298,0.151028,437792
15026,3394,152,0.044785,1021721
17018,3775,168,0.044503,1022559
17754,10262,366,0.035666,1050491
17322,4988,98,0.019647,1074893
18330,6974,514,0.073702,906279
16201,13846,483,0.034884,1051938
19061,16758,1732,0.103354,722260
17401,12293,1917,0.155942,419708
15089,5186,224,0.043193,1026699
19711,40339,124,0.003074,1081707
17362,11576,430,0.037146,1047503
15009,13689,869,0.063482,960060
15059,3127,221,0.070675,924810
17222,10098,326,0.032284,1056352
16693,3153,54,0.017127,1076436
18832,1227,40,0.032600,1055311
17737,5330,193,0.036210,1049111
17948,3266,175,0.053582,993858
17053,4599,189,0.041096,1035503
15062,5828,442,0.075841,898540
60614,53565,41,0.000765,1093968
18332,2525,216,0.085545,846539
29412,37782,26,0.000688,1094775
19530,9770,992,0.101535,739938
16912,1625,67,0.041231,1035253
16353,2312,44,0.019031,1075506
16875,3175,135,0.042520,1027961
02472,28512,25,0.000877,1092862
17540,7419,439,0.059172,974961
17057,17567,1918,0.109182,686980
08865,25689,64,0.002491,1083649
17562,2615,70,0.026769,1067471
18932,549,54,0.098361,761448
28540,38856,23,0.000592,1095700
60618,63996,52,0.000813,1093478
60640,54332,56,0.001031,1091624
19709,48319,148,0.003063,1081855
10012,16476,28,0.001699,1086904
27603,43780,28,0.000640,1095167
04106,24189,24,0.000992,1091806
18615,1483,67,0.045179,1020270
15550,1348,31,0.022997,1072021
15716,329,24,0.072948,909005
08638,17762,31,0.001745,1086493
26501,15179,21,0.001383,1088452
08060,22862,49,0.002143,1084682
08102,5840,21,0.003596,1080360
08009,13090,26,0.001986,1085322
19002,29701,3806,0.128144,544929
17601,45643,4588,0.100519,752030
19401,26645,4195,0.157440,414375
19425,13397,1616,0.120624,608471
16901,8426,285,0.033824,1053649
16066,28082,2147,0.076455,896738
15237,37661,3631,0.096413,777669
17073,4197,128,0.030498,1061237
16340,1470,40,0.027211,1066508
15131,7364,528,0.071700,915506
19355,24971,3131,0.125385,568261
18821,854,30,0.035129,1051002
18354,857,62,0.072345,913753
18034,7377,660,0.089467,829737
17834,2764,124,0.044863,1021483
17094,1814,43,0.023705,1071516
15656,8190,440,0.053724,991986
15363,605,38,0.062810,963412
18081,311,21,0.067524,936677
17321,1989,48,0.024133,1071405
17252,2880,64,0.022222,1072628
19529,2565,88,0.034308,1052436
16669,1700,35,0.020588,1074431
16317,1152,27,0.023438,1071678
17099,852,31,0.036385,1048853
16254,2626,95,0.036177,1049351
16242,3515,70,0.019915,1074674
02139,26237,53,0.002020,1085094
15225,847,86,0.101535,739938
15001,26969,2423,0.089844,825996
17972,9511,417,0.043844,1024568
17241,9065,281,0.030998,1059452
16335,20908,1585,0.075808,900125
16314,4341,93,0.021424,1073495
17752,3435,94,0.027365,1066387
22209,12672,33,0.002604,1083239
08540,40062,69,0.001722,1086756
17582,1681,49,0.029149,1063486
16050,1041,28,0.026897,1066678
16650,1533,32,0.020874,1073977
92103,29359,25,0.000852,1093174
20910,36554,67,0.001833,1086132
97214,29259,28,0.000957,1092152
27609,29804,26,0.000872,1092914
19374,513,78,0.152047,428293
90802,28694,25,0.000871,1092966
27560,25943,29,0.001118,1090781
27606,34340,27,0.000786,1093787
11385,59956,45,0.000751,1094178
08204,17462,29,0.001661,1086990
16853,624,44,0.070513,924854
15082,232,23,0.099138,754392
15348,295,34,0.115254,640971
08031,10105,26,0.002573,1083288
15350,417,28,0.067146,939219
19139,34719,8100,0.233302,176723
16504,11554,1460,0.126363,553180
18510,8499,1373,0.161548,395866
17603,51211,8615,0.168226,367332
19142,19887,4234,0.212903,220976
18901,25382,2890,0.113860,649332
19403,38288,4339,0.113325,657336
18013,14710,937,0.063698,958478
18630,2272,60,0.026408,1067720
15644,15666,949,0.060577,969762
15857,10713,424,0.039578,1040105
16662,4360,69,0.015826,1076654
19539,3909,176,0.045024,1021134
18436,13358,529,0.039602,1039681
08077,18270,54,0.002956,1082196
17772,1780,41,0.023034,1071944
16061,2097,72,0.034335,1052271
18853,3208,92,0.028678,1064391
15952,1060,50,0.047170,1016118
16150,6100,425,0.069672,930712
16748,2300,39,0.016957,1076506
18435,1264,24,0.018987,1075589
15019,1270,70,0.055118,987383
10003,38168,52,0.001362,1088588
60660,30785,24,0.000780,1093874
10014,25270,29,0.001148,1090345
16438,5983,172,0.028748,1064024
15234,12474,1516,0.121533,593753
15314,2820,140,0.049645,1007574
18066,5090,231,0.045383,1019330
17967,2105,67,0.031829,1057706
44107,42760,48,0.001123,1090726
06511,36130,64,0.001771,1086427
11216,44540,67,0.001504,1087797
19810,24380,149,0.006112,1078858
77007,36325,26,0.000716,1094496
94612,13663,25,0.001830,1086157
27613,39716,22,0.000554,1096100
23455,41187,25,0.000607,1095507
19501,759,48,0.063241,960301
15559,1674,21,0.012545,1077592
08096,31020,106,0.003417,1080969
16854,703,46,0.065434,951982
08034,17585,96,0.005459,1079294
20854,48352,24,0.000496,1096593
22311,12059,21,0.001741,1086547
15324,381,25,0.065617,949054
15261,139,80,0.575540,20020
17088,447,21,0.046980,1016471
15235,30713,4417,0.143815,464145
15148,1891,285,0.150714,438077
19118,8707,1446,0.166073,373138
16033,5869,281,0.047879,1014014
18614,1934,35,0.018097,1075835
15137,8141,859,0.105515,706691
19060,10226,997,0.097497,768708
16229,4283,240,0.056035,984673
19026,25879,4122,0.159280,407797
16602,21514,1289,0.059914,972065
15610,3090,61,0.019741,1074795
19551,4175,223,0.053413,996432
17728,4225,111,0.026272,1068072
17109,18814,2496,0.132667,513653
16735,4936,175,0.035454,1050783
18944,22695,1942,0.085570,846323
15701,22146,2183,0.098573,757538
18229,7582,368,0.048536,1012674
18403,6637,671,0.101100,740609
19031,4843,503,0.103861,718868
15732,1315,32,0.024335,1070880
19562,1880,119,0.063298,960232
15486,1734,27,0.015571,1076787
15747,1447,36,0.024879,1070208
17830,1588,23,0.014484,1077263
94110,48333,29,0.000600,1095619
30319,35869,21,0.000585,1095797
02145,19626,37,0.001885,1085766
22903,32374,34,0.001050,1091469
15601,48571,3409,0.070186,929860
16701,12475,665,0.053307,997097
18087,623,52,0.083467,854294
94114,27848,24,0.000862,1093081
48103,54512,33,0.000605,1095540
10025,73019,67,0.000918,1092502
11231,28649,31,0.001082,1091182
33897,23667,27,0.001141,1090464
08648,26358,40,0.001518,1087623
33615,33741,24,0.000711,1094575
17529,2545,41,0.016110,1076585
98107,25930,31,0.001196,1090062
11238,48832,83,0.001700,1086876
33896,20338,26,0.001278,1089449
28117,45783,24,0.000524,1096353
08033,16310,90,0.005518,1079198
16421,1978,87,0.043984,1023577
19901,29301,46,0.001570,1087440
08807,33209,21,0.000632,1095272
19807,8732,31,0.003550,1080391
19803,21450,93,0.004336,1079893
21286,18927,33,0.001744,1086526
19734,13063,28,0.002143,1084682
08035,7199,21,0.002917,1082247
08048,11138,26,0.002334,1084097
17702,8209,414,0.050432,1006767
17543,38642,2541,0.065757,948762
15215,10910,1480,0.135655,510150
19153,9339,1662,0.177963,320533
16101,24945,1778,0.071277,921498
15147,14396,1700,0.118088,626879
16412,7899,834,0.105583,704540
19147,34310,8132,0.237015,158702
17557,10681,447,0.041850,1031948
17048,2785,87,0.031239,1058827
18428,12306,466,0.037868,1045816
16364,927,24,0.025890,1068494
17841,3179,47,0.014785,1077008
18106,5867,538,0.091699,812870
16142,4480,151,0.033705,1053930
19506,6147,244,0.039694,1038940
15626,4577,227,0.049596,1007801
15558,1362,29,0.021292,1073746
15047,284,23,0.080986,872583
